!<mkRTViewData> v1.0.0
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\HidePathCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\HidePathCmd.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ProcessTreeModel.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ProcessTreeModel.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgOpenFile.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOpenFile.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgModelCredibility.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelCredibility.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ModifyBOMTree.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ModifyBOMTree.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgBITCgrConversion.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgBITCgrConversion.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\NewDisAssemblyCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewDisAssemblyCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\AddSubtitleCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AddSubtitleCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgBITCgrConversion.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgBITCgrConversion.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\PathManagerHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\PathManagerHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\ProcessTreeModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessTreeModelCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\ModelPropertiesCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelPropertiesCmd.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\StepModel.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\StepModel.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgFuzzyModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFuzzyModel.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\BITCgrConversionCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\BITCgrConversionCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgProcessModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessModel.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\Browse.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\Browse.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelProperties.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelProperties.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModifyProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModifyProperties.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\ModifyBOMTreeCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModifyBOMTreeCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\AssemblyProcessHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AssemblyProcessHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\DisAssemblyHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\DisAssemblyHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\OpenFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OpenFileCmd.CATNls
BTV/002/DSI .\intel_a\code\productIC\AssemblyProcessFrmIC.xml|.\AssemblyProcessFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\StepModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\StepModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgOpenFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOpenFile.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\FuzzyModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FuzzyModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\OpenFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OpenFileCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\FuzzyModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FuzzyModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgModifyProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModifyProperties.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgFigureReview.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFigureReview.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\OutPutProcessCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OutPutProcessCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\HidePathCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\HidePathCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\AddSubtitleCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AddSubtitleCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CgrConversionHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CgrConversionHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelViewer.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelViewer.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelCredibility.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelCredibility.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgOutputFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOutputFile.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgFuzzyModel.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFuzzyModel.CATRsc
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\BITCgrConversion.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\BITCgrConversion.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\NewFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewFileCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\AssemblyProcessHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AssemblyProcessHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\ProcessModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessModelCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\NewDisAssemblyCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewDisAssemblyCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\NewDisAssemblyCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewDisAssemblyCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\ModelPropertiesCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelPropertiesCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\OutPutProcessCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OutPutProcessCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgBITCgrConversion.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgBITCgrConversion.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\FuzzyModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FuzzyModelCmd.CATNls
DAT/002/CUS .\intel_a\code\dictionary\AssemblyProcessFrm.dico|.\AssemblyProcessFrm\CNext\code\dictionary\AssemblyProcessFrm.dico
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\ProcessTreeModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessTreeModelCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\ModelCredibilityCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelCredibilityCmd.CATNls
BTV/002/CUS .\intel_a\code\productIC\AssemblyProcessFrmIC.script|.\AssemblyProcessFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgModelViewer.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelViewer.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelViewer.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelViewer.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgModelProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelProperties.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\AddSubtitleCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AddSubtitleCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\ModifyBOMTreeCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModifyBOMTreeCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\BITCgrConversionCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\BITCgrConversionCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgOutputFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOutputFile.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\FilmStarterCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FilmStarterCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgAddSubtitle.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgAddSubtitle.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgProcessTreeModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessTreeModel.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\ProcessTreeModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessTreeModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\ModelCredibilityCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelCredibilityCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\FilmStarterCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FilmStarterCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgProcessModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessModel.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgStepModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgStepModel.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\FilmStarter.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\FilmStarter.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\ModelPropertiesCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelPropertiesCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgModelViewer.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelViewer.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgNewDisAssembly.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewDisAssembly.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgOpenFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOpenFile.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgOutputFile.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOutputFile.CATRsc
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\FuzzyModel.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\FuzzyModel.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgProcessTreeModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessTreeModel.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CgrConversionHeader.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CgrConversionHeader.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgStepModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgStepModel.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\FilmStarterCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\FilmStarterCmd.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ModelCredibility.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ModelCredibility.bmp
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\OpenFile.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\OpenFile.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgNewFile.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewFile.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgBITCgrConversion.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgBITCgrConversion.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CgrConversionHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CgrConversionHeader.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgNewDisAssembly.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewDisAssembly.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\DisAssemblyHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\DisAssemblyHeader.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\ModelCredibilityCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModelCredibilityCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgStepModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgStepModel.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgNewDisAssembly.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewDisAssembly.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgModelProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelProperties.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\HidePath.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\HidePath.bmp
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgStepModel.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgStepModel.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgOpenFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOpenFile.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\BITCgrConversionCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\BITCgrConversionCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\ProcessModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\ProcessModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ProcessModelCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgFuzzyModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFuzzyModel.CATNls
RTV/002/DSI .\intel_a\code\productIC\AssemblyProcessFrmIC.required|.\AssemblyProcessFrm
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\HidePathCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\HidePathCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelProperties.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelProperties.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\ModifyBOMTreeCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\ModifyBOMTreeCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\NewFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewFileCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgOutputFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgOutputFile.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgModelCredibility.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgModelCredibility.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgNewFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewFile.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\StepModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\StepModelCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\AssemblyProcessHeader.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AssemblyProcessHeader.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgFigureReview.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFigureReview.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\CgrConversion.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\CgrConversion.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgFigureReview.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFigureReview.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\StepModelCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\StepModelCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\OutPutProcessCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OutPutProcessCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgFuzzyModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFuzzyModel.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgFigureReview.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgFigureReview.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\PathManagerHeader.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\PathManagerHeader.CATRsc
DAT/002/CUS .\intel_a\resources\msgcatalog\AssemblyProcessHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\AssemblyProcessHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgProcessModel.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessModel.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\PathManagerHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\PathManagerHeader.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ProcessUpdate.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ProcessUpdate.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgNewFile.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgNewFile.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgAddSubtitle.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgAddSubtitle.CATRsc
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\AddSubtitle.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\AddSubtitle.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\OpenFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\OpenFileCmd.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\CDlgProcessTreeModel.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessTreeModel.CATRsc
RTV/000/DSI .\intel_a\resources\msgcatalog\NlsTest\CDlgProcessTreeModel.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgProcessTreeModel.CATNls
DAT/002/CUS .\intel_a\resources\graphic\Icons\Normal\ProcessModel.bmp|.\AssemblyProcessFrm\CNext\resources\graphic\Icons\Normal\ProcessModel.bmp
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\NewFileCmd.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\NewFileCmd.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CDlgAddSubtitle.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CDlgAddSubtitle.CATNls
RTV/000/DSI .\intel_a\resources\msgcatalog\DbcsTest\CgrConversionHeader.CATNls|.\AssemblyProcessFrm\CNext\resources\msgcatalog\CgrConversionHeader.CATNls
DAT/002/CUS .\intel_a\resources\msgcatalog\DisAssemblyHeader.CATRsc|.\AssemblyProcessFrm\CNext\resources\msgcatalog\DisAssemblyHeader.CATRsc
